ELW GLOBAL BEST n=20: -0.000000
ELW GLOBAL BEST n=28: -0.000000
ELW GLOBAL BEST n=36: +0.000000
ELW GLOBAL BEST n=44: -4.054101
ELW GLOBAL BEST n=52: -3.827282
ELW GLOBAL BEST n=60: -5.988242
FW BEST n=18 w=3: +0.000000
FW BEST n=24 w=3: +0.000000
FW BEST n=24 w=4: +0.000000
FW BEST n=24 w=5: +0.000000
FW BEST n=30 w=4: +0.000000
FW BEST n=30 w=5: -0.431394
GLOBAL BEST n=20 init=random: +0.000000
GLOBAL BEST n=20 init=random: -0.398247
GLOBAL BEST n=24 init=turan-union: +0.000000
GLOBAL BEST n=25 init=cliques: -0.859255
GLOBAL BEST n=28 init=random: -0.458906
GLOBAL BEST n=30 init=random: -1.617787
GLOBAL BEST n=30 init=turan-union: +0.000000
GLOBAL BEST n=33 init=cliques: -0.831477
GLOBAL BEST n=35 init=random: -1.622839
GLOBAL BEST n=36 init=turan-union: +0.000000
GLOBAL BEST n=40 init=random: -5.359149
GLOBAL BEST n=45 init=random: -2.098337
GLOBAL BEST n=48 init=turan-union: +0.000000
HYBRID SUMMARY n=7 0/1: best over attacks = +0.000000
HYBRID SUMMARY n=8 0/6: best over attacks = +0.000000
HYBRID SUMMARY n=8 1/6: best over attacks = +0.000000
HYBRID SUMMARY n=8 2/6: best over attacks = +0.000000
HYBRID SUMMARY n=8 3/6: best over attacks = +0.000000
HYBRID SUMMARY n=8 4/6: best over attacks = +0.000000
HYBRID SUMMARY n=8 5/6: best over attacks = +0.000000
K4FREE GLOBAL BEST n=30: -0.43464
K4FREE GLOBAL BEST n=45: -0.58653
NONTURAN GAP SUMMARY: largest = -9.38742774903023e-08
PASS: no violations
ROUND2 GLOBAL BEST n=24 w=4: -1.123399
ROUND2 GLOBAL BEST n=26 w=4: -0.323085
ROUND2 GLOBAL BEST n=28 w=4: -0.614783
ROUND2 GLOBAL BEST n=30 w=3: -0.417593
ROUND2 GLOBAL BEST n=30 w=4: -0.857070
ROUND2 GLOBAL BEST n=30 w=5: -2.721931
ROUND2 GLOBAL BEST n=32 w=4: -1.171398
ROUND2 GLOBAL BEST n=34 w=4: -1.129494
ROUND2 GLOBAL BEST n=34 w=5: -2.109430
ROUND2 GLOBAL BEST n=36 w=4: -2.640293
ROUND2 GLOBAL BEST n=38 w=3: -0.625036
ROUND2 GLOBAL BEST n=40 w=5: -4.256010
ROUND2 GLOBAL BEST n=40 w=6: -4.570830
ROUND2 GLOBAL BEST n=42 w=3: -1.734383
ROUND2 GLOBAL BEST n=44 w=4: -1.179284
ROUND2 GLOBAL BEST n=46 w=3: -0.986790
ROUND2 GLOBAL BEST n=50 w=4: -3.854084
ROUND2 GLOBAL BEST n=60 w=4: -6.575633
ROUND2 GLOBAL BEST n=70 w=4: -8.485689
ROUND2 GLOBAL BEST n=70 w=5: -15.726088
ROUND2 GLOBAL BEST n=70 w=6: -3.775780
ROUND2 GLOBAL BEST n=80 w=3: -4.854058
ROUND2 GLOBAL BEST n=80 w=4: -16.958909
ROUND2 GLOBAL BEST n=90 w=4: -30.007163
SUMMARY blowup n=6 0/1: total=112 optimized=92 max_f=+0.000000 at ET~w
SUMMARY blowup n=7 0/1: total=853 optimized=793 max_f=+0.000000 at FEvvW
SUMMARY blowup n=8 0/4: total=1021 optimized=910 max_f=+0.000000 at G?~v~{
SUMMARY blowup n=8 1/4: total=4830 optimized=4728 max_f=+0.000000 at GTn~~{
SUMMARY blowup n=8 2/4: total=3614 optimized=3566 max_f=+0.000000 at GFz~v{
SUMMARY blowup n=8 3/4: total=1652 optimized=1645 max_f=+0.000000 at GF~~~{
SUMMARY blowup n=9 0/1: total=261080 optimized=259699 max_f=+0.000000 at HEvv]~}
SUMMARY n=10 part 0/8: total=1276749 candidates=0 worst_score=+0.000000
SUMMARY n=12 total=1622993513 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1635852253 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1638724559 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1506701805 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1763712410 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1807795537 cliqued=1 cand=1 worst=-2.842170943040e-14 worst_g6=KFzf~z{~~~^{
SUMMARY n=12 total=1543837971 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1632002903 cliqued=1 cand=1 worst=2.486899575160e-14 worst_g6=K?BE@owMFo^?
SUMMARY n=12 total=1588299901 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1532672158 cliqued=7 cand=7 worst=3.197442310920e-14 worst_g6=K????Bo{F}^w
SUMMARY n=12 total=1518955494 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1488527837 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1364172939 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1763536437 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1851102138 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1619944261 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1553369145 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1720294699 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1469547275 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1452086676 cliqued=1 cand=1 worst=3.819167204711e-14 worst_g6=K]~v~z~~v~~}
SUMMARY n=12 total=1568017170 cliqued=3 cand=3 worst=2.131628207280e-14 worst_g6=K????Bw}F}^w
SUMMARY n=12 total=1810816487 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1547240560 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1933829632 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1671034076 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1426110733 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1978033627 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1709313404 cliqued=1 cand=1 worst=7.105427357601e-15 worst_g6=K??F?z_F?|Bs
SUMMARY n=12 total=1956320615 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1807859552 cliqued=4 cand=4 worst=7.105427357601e-15 worst_g6=K???FB_F_{[B
SUMMARY n=12 total=1927951570 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1551848338 cliqued=2 cand=2 worst=3.197442310920e-14 worst_g6=K????B{~v}^w
SUMMARY n=12 total=2027189663 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=2371767456 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1896422310 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1859362587 cliqued=1 cand=1 worst=1.065814103640e-14 worst_g6=K??EE?{N@wWF
SUMMARY n=12 total=2009605766 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1825156030 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1826127068 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1821583028 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1807108853 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1703498179 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1591132771 cliqued=3 cand=3 worst=4.263256414561e-14 worst_g6=K????B}~v}^w
SUMMARY n=12 total=1656082307 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1682369118 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1594870990 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1800815194 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=2008570067 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1758986884 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1667145421 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1955673516 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1728566963 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1797300543 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1737491512 cliqued=1 cand=1 worst=5.684341886081e-14 worst_g6=K????B~~v}^w
SUMMARY n=12 total=1822512474 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1686858472 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1742108001 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1773927471 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1705054136 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1764442681 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1681904759 cliqued=2 cand=2 worst=1.065814103640e-14 worst_g6=K???Fbo{?^`}
SUMMARY n=12 total=1651123998 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1624341176 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1747922067 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1667771299 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1905594295 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1895821034 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1950436596 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1855252077 cliqued=1 cand=1 worst=4.973799150321e-14 worst_g6=K?~vfb~~v}^w
SUMMARY n=12 total=1765988898 cliqued=1 cand=1 worst=7.105427357601e-15 worst_g6=K??FFB_F?w[B
SUMMARY n=12 total=1729037431 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
