nauty-geng -c -q 8 8:12 0/24 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8e12-0 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8_0.log 2>&1
nauty-geng -c -q 8 8:12 12/24 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8e12-12 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8_12.log 2>&1
nauty-geng -c -q 8 8:12 13/24 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8e12-13 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8_13.log 2>&1
nauty-geng -c -q 8 8:12 14/24 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8e12-14 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8_14.log 2>&1
nauty-geng -c -q 8 8:12 15/24 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8e12-15 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8_15.log 2>&1
nauty-geng -c -q 8 8:12 16/24 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8e12-16 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8_16.log 2>&1
nauty-geng -c -q 8 8:12 17/24 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8e12-17 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8_17.log 2>&1
nauty-geng -c -q 8 8:12 18/24 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8e12-18 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8_18.log 2>&1
nauty-geng -c -q 8 8:12 19/24 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8e12-19 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8_19.log 2>&1
nauty-geng -c -q 8 8:12 20/24 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8e12-20 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8_20.log 2>&1
nauty-geng -c -q 8 8:12 21/24 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8e12-21 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8_21.log 2>&1
nauty-geng -c -q 8 8:12 22/24 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8e12-22 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8_22.log 2>&1
nauty-geng -c -q 8 8:12 23/24 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8e12-23 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8_23.log 2>&1
