nauty-geng -c -q 8 8:12 1/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8e12r-1 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8r_1.log 2>&1
nauty-geng -c -q 8 8:12 50/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8e12r-50 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8r_50.log 2>&1
nauty-geng -c -q 8 8:12 74/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8e12r-74 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8r_74.log 2>&1
nauty-geng -c -q 8 8:12 98/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8e12r-98 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8r_98.log 2>&1
nauty-geng -c -q 8 8:12 122/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8e12r-122 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8r_122.log 2>&1
nauty-geng -c -q 8 8:12 146/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8e12r-146 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8r_146.log 2>&1
nauty-geng -c -q 8 8:12 170/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8e12r-170 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8r_170.log 2>&1
nauty-geng -c -q 8 8:12 194/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8e12r-194 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8r_194.log 2>&1
nauty-geng -c -q 8 8:12 218/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8e12r-218 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8r_218.log 2>&1
nauty-geng -c -q 8 8:12 4/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8e12r-4 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8r_4.log 2>&1
nauty-geng -c -q 8 8:12 28/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8e12r-28 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8r_28.log 2>&1
nauty-geng -c -q 8 8:12 52/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8e12r-52 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8r_52.log 2>&1
nauty-geng -c -q 8 8:12 76/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8e12r-76 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8r_76.log 2>&1
nauty-geng -c -q 8 8:12 100/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8e12r-100 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8r_100.log 2>&1
nauty-geng -c -q 8 8:12 124/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8e12r-124 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8r_124.log 2>&1
nauty-geng -c -q 8 8:12 148/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8e12r-148 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8r_148.log 2>&1
nauty-geng -c -q 8 8:12 172/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8e12r-172 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8r_172.log 2>&1
nauty-geng -c -q 8 8:12 196/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8e12r-196 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8r_196.log 2>&1
nauty-geng -c -q 8 8:12 220/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8e12r-220 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8r_220.log 2>&1
