nauty-geng -c -q 10 13:13 0/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e13_0.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e13_0.log
nauty-geng -c -q 10 13:13 17/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e13_17.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e13_17.log
nauty-geng -c -q 10 13:13 18/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e13_18.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e13_18.log
nauty-geng -c -q 10 13:13 19/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e13_19.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e13_19.log
nauty-geng -c -q 10 13:13 20/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e13_20.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e13_20.log
nauty-geng -c -q 10 13:13 21/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e13_21.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e13_21.log
nauty-geng -c -q 10 13:13 22/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e13_22.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e13_22.log
nauty-geng -c -q 10 13:13 23/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e13_23.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e13_23.log
nauty-geng -c -q 10 13:13 24/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e13_24.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e13_24.log
nauty-geng -c -q 10 13:13 25/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e13_25.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e13_25.log
nauty-geng -c -q 10 13:13 26/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e13_26.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e13_26.log
nauty-geng -c -q 10 13:13 27/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e13_27.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e13_27.log
nauty-geng -c -q 10 13:13 28/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e13_28.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e13_28.log
nauty-geng -c -q 10 13:13 29/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e13_29.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e13_29.log
nauty-geng -c -q 10 13:13 30/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e13_30.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e13_30.log
nauty-geng -c -q 10 13:13 31/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e13_31.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e13_31.log
