nauty-geng -c -q 8 7:12 0/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-0 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_0.log 2>&1
nauty-geng -c -q 8 7:12 20/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-20 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_20.log 2>&1
nauty-geng -c -q 8 7:12 21/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-21 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_21.log 2>&1
nauty-geng -c -q 8 7:12 22/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-22 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_22.log 2>&1
nauty-geng -c -q 8 7:12 23/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-23 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_23.log 2>&1
nauty-geng -c -q 8 7:12 24/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-24 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_24.log 2>&1
nauty-geng -c -q 8 7:12 25/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-25 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_25.log 2>&1
nauty-geng -c -q 8 7:12 26/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-26 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_26.log 2>&1
nauty-geng -c -q 8 7:12 27/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-27 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_27.log 2>&1
nauty-geng -c -q 8 7:12 28/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-28 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_28.log 2>&1
nauty-geng -c -q 8 7:12 29/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-29 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_29.log 2>&1
nauty-geng -c -q 8 7:12 30/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-30 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_30.log 2>&1
nauty-geng -c -q 8 7:12 31/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-31 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_31.log 2>&1
nauty-geng -c -q 8 7:12 32/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-32 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_32.log 2>&1
nauty-geng -c -q 8 7:12 33/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-33 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_33.log 2>&1
nauty-geng -c -q 8 7:12 34/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-34 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_34.log 2>&1
nauty-geng -c -q 8 7:12 35/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-35 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_35.log 2>&1
nauty-geng -c -q 8 7:12 36/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-36 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_36.log 2>&1
nauty-geng -c -q 8 7:12 37/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-37 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_37.log 2>&1
nauty-geng -c -q 8 7:12 38/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-38 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_38.log 2>&1
nauty-geng -c -q 8 7:12 39/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-39 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_39.log 2>&1
nauty-geng -c -q 8 7:12 40/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-40 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_40.log 2>&1
nauty-geng -c -q 8 7:12 41/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-41 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_41.log 2>&1
nauty-geng -c -q 8 7:12 42/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-42 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_42.log 2>&1
nauty-geng -c -q 8 7:12 43/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-43 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_43.log 2>&1
nauty-geng -c -q 8 7:12 44/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-44 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_44.log 2>&1
nauty-geng -c -q 8 7:12 45/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-45 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_45.log 2>&1
nauty-geng -c -q 8 7:12 46/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-46 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_46.log 2>&1
nauty-geng -c -q 8 7:12 47/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-47 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_47.log 2>&1
nauty-geng -c -q 8 7:12 48/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-48 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_48.log 2>&1
nauty-geng -c -q 8 7:12 49/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-49 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_49.log 2>&1
nauty-geng -c -q 8 7:12 50/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-50 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_50.log 2>&1
nauty-geng -c -q 8 7:12 51/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-51 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_51.log 2>&1
nauty-geng -c -q 8 7:12 52/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-52 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_52.log 2>&1
nauty-geng -c -q 8 7:12 53/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-53 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_53.log 2>&1
nauty-geng -c -q 8 7:12 54/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-54 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_54.log 2>&1
nauty-geng -c -q 8 7:12 55/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-55 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_55.log 2>&1
nauty-geng -c -q 8 7:12 56/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-56 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_56.log 2>&1
nauty-geng -c -q 8 7:12 57/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-57 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_57.log 2>&1
nauty-geng -c -q 8 7:12 58/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-58 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_58.log 2>&1
nauty-geng -c -q 8 7:12 59/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-59 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_59.log 2>&1
nauty-geng -c -q 8 7:12 60/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_60.log 2>&1
nauty-geng -c -q 8 7:12 61/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-61 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_61.log 2>&1
nauty-geng -c -q 8 7:12 62/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-62 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_62.log 2>&1
nauty-geng -c -q 8 7:12 63/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-63 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_63.log 2>&1
nauty-geng -c -q 8 7:12 64/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-64 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_64.log 2>&1
nauty-geng -c -q 8 7:12 65/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-65 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_65.log 2>&1
nauty-geng -c -q 8 7:12 66/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-66 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_66.log 2>&1
nauty-geng -c -q 8 7:12 67/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-67 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_67.log 2>&1
nauty-geng -c -q 8 7:12 68/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-68 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_68.log 2>&1
nauty-geng -c -q 8 7:12 69/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-69 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_69.log 2>&1
nauty-geng -c -q 8 7:12 70/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-70 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_70.log 2>&1
nauty-geng -c -q 8 7:12 71/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-71 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_71.log 2>&1
nauty-geng -c -q 8 7:12 72/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-72 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_72.log 2>&1
nauty-geng -c -q 8 7:12 73/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-73 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_73.log 2>&1
nauty-geng -c -q 8 7:12 74/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-74 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_74.log 2>&1
nauty-geng -c -q 8 7:12 75/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-75 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_75.log 2>&1
nauty-geng -c -q 8 7:12 76/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-76 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_76.log 2>&1
nauty-geng -c -q 8 7:12 77/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-77 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_77.log 2>&1
nauty-geng -c -q 8 7:12 78/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-78 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_78.log 2>&1
nauty-geng -c -q 8 7:12 79/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-79 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_79.log 2>&1
nauty-geng -c -q 8 7:12 80/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-80 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_80.log 2>&1
nauty-geng -c -q 8 7:12 81/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-81 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_81.log 2>&1
nauty-geng -c -q 8 7:12 82/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-82 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_82.log 2>&1
nauty-geng -c -q 8 7:12 83/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-83 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_83.log 2>&1
nauty-geng -c -q 8 7:12 84/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-84 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_84.log 2>&1
nauty-geng -c -q 8 7:12 85/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-85 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_85.log 2>&1
nauty-geng -c -q 8 7:12 86/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-86 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_86.log 2>&1
nauty-geng -c -q 8 7:12 87/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-87 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_87.log 2>&1
nauty-geng -c -q 8 7:12 88/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-88 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_88.log 2>&1
nauty-geng -c -q 8 7:12 89/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-89 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_89.log 2>&1
nauty-geng -c -q 8 7:12 90/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-90 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_90.log 2>&1
nauty-geng -c -q 8 7:12 91/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-91 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_91.log 2>&1
nauty-geng -c -q 8 7:12 92/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-92 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_92.log 2>&1
nauty-geng -c -q 8 7:12 93/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-93 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_93.log 2>&1
nauty-geng -c -q 8 7:12 94/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-94 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_94.log 2>&1
nauty-geng -c -q 8 7:12 95/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-95 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_95.log 2>&1
nauty-geng -c -q 8 7:12 96/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-96 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_96.log 2>&1
nauty-geng -c -q 8 7:12 97/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-97 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_97.log 2>&1
nauty-geng -c -q 8 7:12 98/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-98 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_98.log 2>&1
nauty-geng -c -q 8 7:12 99/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-99 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_99.log 2>&1
nauty-geng -c -q 8 7:12 100/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-100 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_100.log 2>&1
nauty-geng -c -q 8 7:12 101/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-101 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_101.log 2>&1
nauty-geng -c -q 8 7:12 102/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-102 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_102.log 2>&1
