nauty-geng -c -q 9 8:11 0/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-0 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_0.log 2>&1
nauty-geng -c -q 9 8:11 11/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-11 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_11.log 2>&1
nauty-geng -c -q 9 8:11 12/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-12 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_12.log 2>&1
nauty-geng -c -q 9 8:11 13/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-13 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_13.log 2>&1
nauty-geng -c -q 9 8:11 14/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-14 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_14.log 2>&1
nauty-geng -c -q 9 8:11 15/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-15 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_15.log 2>&1
nauty-geng -c -q 9 8:11 16/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-16 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_16.log 2>&1
nauty-geng -c -q 9 8:11 17/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-17 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_17.log 2>&1
nauty-geng -c -q 9 8:11 18/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-18 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_18.log 2>&1
nauty-geng -c -q 9 8:11 19/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-19 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_19.log 2>&1
nauty-geng -c -q 9 8:11 20/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-20 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_20.log 2>&1
nauty-geng -c -q 9 8:11 21/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-21 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_21.log 2>&1
nauty-geng -c -q 9 8:11 22/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-22 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_22.log 2>&1
nauty-geng -c -q 9 8:11 23/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-23 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_23.log 2>&1
nauty-geng -c -q 9 8:11 24/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-24 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_24.log 2>&1
nauty-geng -c -q 9 8:11 25/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-25 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_25.log 2>&1
nauty-geng -c -q 9 8:11 26/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-26 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_26.log 2>&1
nauty-geng -c -q 9 8:11 27/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-27 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_27.log 2>&1
nauty-geng -c -q 9 8:11 28/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-28 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_28.log 2>&1
nauty-geng -c -q 9 8:11 29/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-29 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_29.log 2>&1
nauty-geng -c -q 9 8:11 30/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-30 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_30.log 2>&1
nauty-geng -c -q 9 8:11 31/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-31 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_31.log 2>&1
nauty-geng -c -q 9 8:11 32/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-32 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_32.log 2>&1
nauty-geng -c -q 9 8:11 33/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-33 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_33.log 2>&1
nauty-geng -c -q 9 8:11 34/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-34 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_34.log 2>&1
nauty-geng -c -q 9 8:11 35/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-35 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_35.log 2>&1
nauty-geng -c -q 9 8:11 36/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-36 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_36.log 2>&1
nauty-geng -c -q 9 8:11 37/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-37 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_37.log 2>&1
nauty-geng -c -q 9 8:11 38/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-38 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_38.log 2>&1
nauty-geng -c -q 9 8:11 39/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-39 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_39.log 2>&1
nauty-geng -c -q 9 8:11 40/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-40 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_40.log 2>&1
nauty-geng -c -q 9 8:11 41/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-41 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_41.log 2>&1
nauty-geng -c -q 9 8:11 42/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-42 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_42.log 2>&1
nauty-geng -c -q 9 8:11 43/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-43 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_43.log 2>&1
nauty-geng -c -q 9 8:11 44/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-44 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_44.log 2>&1
nauty-geng -c -q 9 8:11 45/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-45 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_45.log 2>&1
nauty-geng -c -q 9 8:11 46/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-46 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_46.log 2>&1
nauty-geng -c -q 9 8:11 47/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-47 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_47.log 2>&1
nauty-geng -c -q 9 8:11 48/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-48 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_48.log 2>&1
nauty-geng -c -q 9 8:11 49/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-49 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_49.log 2>&1
nauty-geng -c -q 9 8:11 50/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-50 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_50.log 2>&1
nauty-geng -c -q 9 8:11 51/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-51 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_51.log 2>&1
nauty-geng -c -q 9 8:11 52/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-52 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_52.log 2>&1
nauty-geng -c -q 9 8:11 53/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-53 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_53.log 2>&1
nauty-geng -c -q 9 8:11 54/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-54 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_54.log 2>&1
nauty-geng -c -q 9 8:11 55/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-55 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_55.log 2>&1
nauty-geng -c -q 9 8:11 56/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-56 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_56.log 2>&1
nauty-geng -c -q 9 8:11 57/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-57 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_57.log 2>&1
nauty-geng -c -q 9 8:11 58/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-58 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_58.log 2>&1
nauty-geng -c -q 9 8:11 59/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-59 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_59.log 2>&1
nauty-geng -c -q 9 8:11 60/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_60.log 2>&1
nauty-geng -c -q 9 8:11 61/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-61 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_61.log 2>&1
nauty-geng -c -q 9 8:11 62/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-62 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_62.log 2>&1
nauty-geng -c -q 9 8:11 63/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-63 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_63.log 2>&1
nauty-geng -c -q 9 8:11 64/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-64 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_64.log 2>&1
nauty-geng -c -q 9 8:11 65/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-65 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_65.log 2>&1
nauty-geng -c -q 9 8:11 66/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-66 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_66.log 2>&1
nauty-geng -c -q 9 8:11 67/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-67 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_67.log 2>&1
nauty-geng -c -q 9 8:11 68/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-68 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_68.log 2>&1
nauty-geng -c -q 9 8:11 69/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-69 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_69.log 2>&1
nauty-geng -c -q 9 8:11 70/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-70 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_70.log 2>&1
nauty-geng -c -q 9 8:11 71/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-71 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_71.log 2>&1
nauty-geng -c -q 9 8:11 72/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-72 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_72.log 2>&1
nauty-geng -c -q 9 8:11 73/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-73 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_73.log 2>&1
nauty-geng -c -q 9 8:11 74/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-74 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_74.log 2>&1
nauty-geng -c -q 9 8:11 75/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-75 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_75.log 2>&1
nauty-geng -c -q 9 8:11 76/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-76 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_76.log 2>&1
nauty-geng -c -q 9 8:11 77/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-77 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_77.log 2>&1
nauty-geng -c -q 9 8:11 78/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-78 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_78.log 2>&1
nauty-geng -c -q 9 8:11 79/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-79 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_79.log 2>&1
nauty-geng -c -q 9 8:11 80/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-80 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_80.log 2>&1
nauty-geng -c -q 9 8:11 81/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-81 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_81.log 2>&1
nauty-geng -c -q 9 8:11 82/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-82 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_82.log 2>&1
nauty-geng -c -q 9 8:11 83/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-83 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_83.log 2>&1
nauty-geng -c -q 9 8:11 84/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-84 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_84.log 2>&1
nauty-geng -c -q 9 8:11 85/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-85 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_85.log 2>&1
nauty-geng -c -q 9 8:11 86/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-86 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_86.log 2>&1
nauty-geng -c -q 9 8:11 87/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-87 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_87.log 2>&1
nauty-geng -c -q 9 8:11 88/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-88 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_88.log 2>&1
nauty-geng -c -q 9 8:11 89/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-89 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_89.log 2>&1
nauty-geng -c -q 9 8:11 90/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-90 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_90.log 2>&1
nauty-geng -c -q 9 8:11 91/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-91 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_91.log 2>&1
nauty-geng -c -q 9 8:11 92/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-92 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_92.log 2>&1
nauty-geng -c -q 9 8:11 93/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-93 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_93.log 2>&1
nauty-geng -c -q 9 8:11 94/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-94 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_94.log 2>&1
nauty-geng -c -q 9 8:11 95/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-95 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_95.log 2>&1
nauty-geng -c -q 9 8:11 96/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-96 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_96.log 2>&1
nauty-geng -c -q 9 8:11 97/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-97 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_97.log 2>&1
nauty-geng -c -q 9 8:11 98/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-98 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_98.log 2>&1
nauty-geng -c -q 9 8:11 99/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-99 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_99.log 2>&1
nauty-geng -c -q 9 8:11 100/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-100 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_100.log 2>&1
nauty-geng -c -q 9 8:11 101/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-101 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_101.log 2>&1
nauty-geng -c -q 9 8:11 102/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-102 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_102.log 2>&1
