nauty-geng -c -q 10 10:12 0/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e12_0.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e12_0.log
nauty-geng -c -q 10 10:12 11/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e12_11.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e12_11.log
nauty-geng -c -q 10 10:12 12/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e12_12.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e12_12.log
nauty-geng -c -q 10 10:12 13/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e12_13.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e12_13.log
nauty-geng -c -q 10 10:12 14/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e12_14.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e12_14.log
nauty-geng -c -q 10 10:12 15/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e12_15.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e12_15.log
nauty-geng -c -q 10 10:12 16/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e12_16.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e12_16.log
nauty-geng -c -q 10 10:12 17/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e12_17.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e12_17.log
nauty-geng -c -q 10 10:12 18/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e12_18.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e12_18.log
nauty-geng -c -q 10 10:12 19/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e12_19.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e12_19.log
nauty-geng -c -q 10 10:12 20/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e12_20.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e12_20.log
nauty-geng -c -q 10 10:12 21/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e12_21.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e12_21.log
nauty-geng -c -q 10 10:12 22/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e12_22.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e12_22.log
nauty-geng -c -q 10 10:12 23/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e12_23.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e12_23.log
nauty-geng -c -q 10 10:12 24/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e12_24.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e12_24.log
nauty-geng -c -q 10 10:12 25/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e12_25.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e12_25.log
nauty-geng -c -q 10 10:12 26/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e12_26.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e12_26.log
nauty-geng -c -q 10 10:12 27/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e12_27.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e12_27.log
nauty-geng -c -q 10 10:12 28/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e12_28.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e12_28.log
nauty-geng -c -q 10 10:12 29/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e12_29.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e12_29.log
nauty-geng -c -q 10 10:12 30/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e12_30.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e12_30.log
nauty-geng -c -q 10 10:12 31/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e12_31.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e12_31.log
