Running HiGHS 1.15.1 (git hash: 04024d7): Copyright (c) 2026 under MIT licence terms
Includes third-party software components, see THIRD_PARTY_NOTICES.md for full details
MIP has 1293 rows; 4358 cols; 44710 nonzeros; 4358 integer variables (4358 binary)
Coefficient ranges:
  Matrix  [1e+00, 1e+00]
  Cost    [0e+00, 0e+00]
  Bound   [1e+00, 1e+00]
  RHS     [1e+00, 1e+00]
Presolving model
1293 rows, 4358 cols, 44710 nonzeros 0s
1292 rows, 4358 cols, 44678 nonzeros 0s
Presolve reductions: rows 1292(-1); columns 4358(-0); nonzeros 44678(-32) 
Objective function is integral with scale 1

Solving MIP model with:
   1292 rows
   4358 cols (4358 binary, 0 integer, 0 implied int., 0 continuous, 0 domain fixed)
   44678 nonzeros
   Thread count 4 (of 8 threads). Using 1 max workers. Parallel search off

Src: B => Branching; C => Central rounding; F => Feasibility pump; H => Heuristic;
     I => Shifting; J => Feasibility jump; L => Sub-MIP; P => Empty MIP; R => Randomized rounding;
     S => Solve LP; T => Evaluate node; U => Unbounded; X => User solution; Y => HiGHS solution;
     Z => ZI Round; l => Trivial lower; p => Trivial point; u => Trivial upper; z => Trivial zero

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
       648      30       303  21.29%   0               inf                  inf      387      8   1867     1867k   390.3s
       664      30       310  21.33%   0               inf                  inf      392      8   1890     1898k   395.5s
       683      37       318  21.40%   0               inf                  inf      400      8   1936     1928k   400.9s
       689      37       320  22.57%   0               inf                  inf      358      8   1948     1941k   406.1s
       698      37       324  23.84%   0               inf                  inf      362      8   1962     1971k   411.2s
       706      37       328  24.28%   0               inf                  inf      366      8   1982     2010k   417.3s
       715      37       332  25.21%   0               inf                  inf      370      8   2000     2090k   431.1s
       719      37       334  25.70%   0               inf                  inf      372      8   2010     2123k   436.5s
       723      37       336  26.09%   0               inf                  inf      374      8   2017     2156k   442.4s
       724      37       337  27.65%   0               inf                  inf      375      8   2018     2182k   449.2s
       741      36       344  27.85%   0               inf                  inf      448      3   2067     2216k   454.7s
       763      36       355  27.99%   0               inf                  inf      459      3   2124     2257k   460.6s
       776      36       362  28.03%   0               inf                  inf      466      3   2163     2296k   466.4s
       790      36       368  28.07%   0               inf                  inf      472      3   2183     2332k   471.7s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

       810      36       378  28.20%   0               inf                  inf      481      3   2226     2370k   477.3s
       824      40       385  28.23%   0               inf                  inf      488      3   2249     2405k   482.4s
       849      41       394  28.40%   0               inf                  inf      473      4   2330     2437k   487.8s
       881      45       408  28.49%   0               inf                  inf      487      4   2390     2475k   493.2s
       912      46       422  28.53%   0               inf                  inf      501      4   2459     2512k   498.4s
       934      51       432  28.71%   0               inf                  inf      567      6   2518     2548k   503.8s
       952      51       441  28.90%   0               inf                  inf      576      6   2571     2581k   508.9s
       960      51       446  28.93%   0               inf                  inf      581      6   2582     2615k   514.2s
       999      49       466  28.94%   0               inf                  inf      741      4   2634     2651k   519.3s
      1013      48       473  35.19%   0               inf                  inf      755      5   2661     2682k   524.9s
      1030      47       479  41.49%   0               inf                  inf      750      5   2694     2710k   530.8s
      1053      47       491  41.71%   0               inf                  inf      762      5   2763     2744k   536.0s
      1073      47       501  41.88%   0               inf                  inf      772      5   2799     2779k   541.5s
      1087      47       507  42.06%   0               inf                  inf      778      5   2822     2814k   546.8s
      1097      47       512  42.13%   0               inf                  inf      783      5   2841     2847k   552.0s
      1111      47       517  42.18%   0               inf                  inf      788      5   2855     2885k   557.8s
      1118      47       521  42.21%   0               inf                  inf      792      5   2862     2920k   563.1s
      1124      47       524  42.22%   0               inf                  inf      795      5   2866     2975k   572.4s
      1143      45       535  42.23%   0               inf                  inf     1121      8   2892     3008k   577.4s
      1170      44       545  42.35%   0               inf                  inf     1125      5   2960     3038k   582.5s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      1201      44       561  42.37%   0               inf                  inf     1140      5   3058     3075k   587.6s
      1229      44       575  42.45%   0               inf                  inf     1153      5   3101     3110k   592.7s
      1267      50       594  42.48%   0               inf                  inf     1320      9   3174     3145k   597.7s
      1293      48       606  42.58%   0               inf                  inf     1339     11   3206     3179k   602.8s
      1318      48       619  42.97%   0               inf                  inf     1352     11   3294     3215k   608.0s
      1342      48       631  43.06%   0               inf                  inf     1364     11   3341     3251k   613.4s
      1364      48       642  43.16%   0               inf                  inf     1375     11   3394     3286k   618.5s
      1389      53       654  43.22%   0               inf                  inf     1387     11   3442     3323k   624.0s
      1410      51       662  43.37%   0               inf                  inf     1353      2   3517     3349k   629.1s
      1440      51       677  43.46%   0               inf                  inf     1367      2   3581     3387k   634.2s
      1475      51       695  43.55%   0               inf                  inf     1385      2   3657     3424k   639.4s
      1504      55       710  43.57%   0               inf                  inf     1632      6   3702     3460k   644.5s
      1527      52       723  43.60%   0               inf                  inf     1853      9   3752     3489k   649.8s
      1534      52       724  43.69%   0               inf                  inf     1809      8   3766     3502k   677.4s
      1554      52       734  44.21%   0               inf                  inf     1819      8   3865     3540k   683.4s
      1562      52       739  44.28%   0               inf                  inf     1824      8   3890     3573k   688.5s
      1571      52       744  44.38%   0               inf                  inf     1829      8   3901     3607k   694.0s
      1594      52       754  44.52%   0               inf                  inf     1839      8   3957     3642k   699.1s
      1609      52       762  44.57%   0               inf                  inf     1846      8   3995     3678k   704.2s
      1624      52       770  44.76%   0               inf                  inf     1854      8   4024     3722k   710.8s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      1639      54       778  44.77%   0               inf                  inf     1876     12   4044     3813k   716.2s
      1657      52       786  44.98%   0               inf                  inf     1779     13   4088     3840k   721.2s
      1692      53       802  45.02%   0               inf                  inf     1793     13   4157     3875k   726.4s
      1727      53       818  45.09%   0               inf                  inf     1808     13   4223     3910k   731.5s
      1772      57       841  45.12%   0               inf                  inf     2035      5   4271     3945k   736.5s
      1801      58       855  45.13%   0               inf                  inf     2282      7   4310     3979k   741.6s
      1826      54       869  45.14%   0               inf                  inf     2494     10   4336     4015k   746.9s
      1866      52       887  45.16%   0               inf                  inf     2605      5   4386     4056k   753.9s
      1890      52       898  45.20%   0               inf                  inf     2616      5   4507     4090k   759.2s
      1912      52       909  45.22%   0               inf                  inf     2626      5   4557     4126k   764.4s
      1934      53       920  45.23%   0               inf                  inf     2637      5   4601     4160k   769.5s
      1952      54       929  45.23%   0               inf                  inf     2646      5   4629     4192k   774.6s
      1969      58       937  45.23%   0               inf                  inf     2728      8   4655     4218k   780.0s
      1998      57       952  45.24%   0               inf                  inf     2876      7   4707     4251k   785.1s
      2021      54       964  45.30%   0               inf                  inf     2701      8   4752     4284k   790.6s
      2033      54       970  45.37%   0               inf                  inf     2707      8   4777     4315k   795.6s
      2048      54       976  45.41%   0               inf                  inf     2713      8   4797     4351k   801.1s
      2060      54       982  45.43%   0               inf                  inf     2719      8   4811     4388k   806.9s
      2073      54       989  45.44%   0               inf                  inf     2726      8   4831     4420k   812.1s
      2082      53       993  45.45%   0               inf                  inf     2850      9   4844     4444k   829.3s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      2117      54      1011  45.45%   0               inf                  inf     2872     10   4896     4524k   834.5s
      2144      55      1022  45.60%   0               inf                  inf     2760     10   4931     4556k   839.5s
      2194      55      1046  45.64%   0               inf                  inf     2780     10   5039     4593k   844.6s
      2242      60      1070  45.64%   0               inf                  inf     2794      4   5126     4631k   849.7s
      2284      59      1092  45.64%   0               inf                  inf     2909      5   5182     4669k   854.9s
      2319      55      1110  45.64%   0               inf                  inf     3184      6   5249     4704k   859.9s
      2365      55      1133  45.64%   0               inf                  inf     3206      6   5326     4742k   865.0s
      2414      56      1158  45.64%   0               inf                  inf     3088      7   5394     4782k   870.3s
      2453      55      1178  45.65%   0               inf                  inf     3216      8   5440     4816k   875.4s
      2481      54      1189  45.66%   0               inf                  inf     3198      9   5478     4857k   882.1s
      2500      54      1198  45.68%   0               inf                  inf     3207      9   5559     4893k   887.3s
      2524      54      1210  45.71%   0               inf                  inf     3215      9   5652     4930k   893.0s
      2545      54      1221  45.72%   0               inf                  inf     3225      9   5700     4966k   898.5s
      2565      54      1230  45.76%   0               inf                  inf     3232      9   5768     5000k   903.8s
      2580      60      1238  45.77%   0               inf                  inf     3243      3   5816     5040k   909.6s
      2590      58      1243  45.80%   0               inf                  inf     3181      4   5839     5079k   915.1s
      2609      58      1252  45.80%   0               inf                  inf     3190      4   5895     5117k   920.3s
      2630      58      1263  45.80%   0               inf                  inf     3198      4   5953     5156k   925.7s
      2648      58      1272  45.81%   0               inf                  inf     3207      4   5983     5194k   931.1s
      2668      58      1282  45.81%   0               inf                  inf     3215      4   6020     5229k   936.4s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      2687      61      1291  45.81%   0               inf                  inf     3235      5   6057     5259k   950.9s
      2706      60      1300  45.81%   0               inf                  inf     3112      6   6085     5328k   956.2s
      2721      59      1307  45.82%   0               inf                  inf     2937      7   6101     5360k   961.3s
      2736      58      1314  45.83%   0               inf                  inf     2656      5   6117     5398k   967.0s
      2752      58      1322  45.84%   0               inf                  inf     2664      5   6156     5436k   972.2s
      2771      58      1331  45.87%   0               inf                  inf     2673      5   6175     5476k   977.8s
      2793      58      1342  45.88%   0               inf                  inf     2684      5   6222     5512k   982.8s
      2811      58      1352  45.89%   0               inf                  inf     2694      5   6247     5552k   988.6s
      2831      64      1360  45.90%   0               inf                  inf     2702      5   6293     5587k   993.7s
      2846      61      1366  45.95%   0               inf                  inf     2339      9   6327     5615k  1000.4s
      2874      63      1380  46.09%   0               inf                  inf     2353      9   6410     5653k  1005.7s
      2900      64      1392  46.17%   0               inf                  inf     2365      9   6471     5691k  1011.2s
      2928      64      1406  46.19%   0               inf                  inf     2378      9   6517     5726k  1016.3s
      2943      67      1414  46.22%   0               inf                  inf     2437      6   6554     5758k  1048.3s
      2962      67      1424  46.23%   0               inf                  inf     2447      6   6589     5794k  1053.4s
      2975      65      1431  46.23%   0               inf                  inf     2326      8   6615     5916k  1058.6s
      2991      65      1439  46.23%   0               inf                  inf     2334      8   6641     5954k  1063.9s
      3016      65      1451  46.23%   0               inf                  inf     2346      8   6688     5991k  1069.0s
      3041      65      1464  46.23%   0               inf                  inf     2359      8   6741     6026k  1074.3s
      3064      66      1476  46.23%   0               inf                  inf     2371      8   6772     6061k  1079.3s

Restarting search from the root node
Model after restart has 1273 rows, 4250 cols (4250 bin., 0 int., 0 impl., 0 cont., 0 dom.fix.), and 42752 nonzeros


        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      3064       0         0   0.00%   0               inf                  inf        8      0      0     6061k  1079.7s
      3064       0         0   0.00%   0               inf                  inf        8      0      2     6061k  1079.7s
      3064       0         0   0.00%   0               inf                  inf       15      5     62     6130k  1101.1s

Symmetry detection completed in 0.1s
Found 18 generator(s)

      3089       0        10   1.56%   0               inf                  inf       25      5    185     6163k  1106.3s
      3118       0        23   2.69%   0               inf                  inf       38      5    266     6201k  1111.7s
      3141       0        36   2.73%   0               inf                  inf       51      5    307     6236k  1116.8s
      3165       7        47   3.78%   0               inf                  inf       62      5    411     6270k  1121.8s
      3192       7        57   4.17%   0               inf                  inf       72      6    515     6303k  1126.9s
      3233       7        77   4.50%   0               inf                  inf       92      6    729     6341k  1132.3s
      3273      14        94   4.74%   0               inf                  inf      197      8    830     6390k  1140.5s
      3298      14       106   4.83%   0               inf                  inf      208      8    909     6426k  1145.9s
      3315      14       115   5.03%   0               inf                  inf      217      8    962     6461k  1151.2s
      3333      14       125   5.32%   0               inf                  inf      226      8   1035     6494k  1156.3s
      3370      22       139   7.13%   0               inf                  inf      242      5   1146     6536k  1163.7s
      3376      22       142   7.81%   0               inf                  inf      245      5   1170     6562k  1168.7s
      3386      22       146   7.90%   0               inf                  inf      249      5   1186     6593k  1174.5s
      3391      22       149   7.91%   0               inf                  inf      251      5   1203     6631k  1181.4s
      3393      22       150   7.91%   0               inf                  inf      251      5   1205     6664k  1186.4s
      3395      22       151   7.91%   0               inf                  inf      252      5   1207     6711k  1194.4s
      3400      22       154   8.69%   0               inf                  inf      255      5   1215     6745k  1199.7s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      3403      22       155   8.89%   0               inf                  inf      256      5   1223     6776k  1204.8s
      3407      22       157   9.18%   0               inf                  inf      258      5   1232     6832k  1214.6s
      3409      22       158   9.23%   0               inf                  inf      258      5   1236     6864k  1220.3s
      3411      22       159   9.25%   0               inf                  inf      259      5   1240     6908k  1228.5s
      3413      22       160   9.28%   0               inf                  inf      260      5   1246     6955k  1237.0s
      3425      22       165   9.32%   0               inf                  inf      265      5   1274     6985k  1242.1s
      3432      22       168   9.36%   0               inf                  inf      268      5   1286     7017k  1247.3s
      3439      22       172   9.37%   0               inf                  inf      272      5   1302     7075k  1256.7s
      3441      22       173   9.37%   0               inf                  inf      273      5   1305     7112k  1263.1s
      3447      22       176   9.41%   0               inf                  inf      276      5   1315     7150k  1269.0s
      3454      22       180   9.45%   0               inf                  inf      280      5   1328     7182k  1274.1s
      3460      22       183   9.47%   0               inf                  inf      283      5   1335     7225k  1281.5s
      3466      24       186   9.47%   0               inf                  inf      286      5   1340     7264k  1288.1s
      3482      23       191  10.04%   0               inf                  inf      297      6   1406     7294k  1293.4s
      3502      23       202  12.40%   0               inf                  inf      308      6   1485     7328k  1298.5s
      3523      23       211  12.79%   0               inf                  inf      317      6   1546     7363k  1303.7s
      3555      23       227  12.91%   0               inf                  inf      333      6   1638     7402k  1309.1s
      3569      28       234  14.50%   0               inf                  inf      303      7   1654     7424k  1318.8s
      3579      28       239  16.84%   0               inf                  inf      308      7   1660     7448k  1324.4s
      3609      27       255  19.19%   0               inf                  inf      357      8   1694     7479k  1329.5s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      3654      26       278  19.19%   0               inf                  inf      553      9   1753     7517k  1334.8s
      3693      25       298  19.19%   0               inf                  inf      538      9   1791     7553k  1339.9s
      3719      23       309  19.38%   0               inf                  inf      579      5   1854     7587k  1345.0s
      3752      23       326  19.60%   0               inf                  inf      596      5   1943     7625k  1350.1s
      3780      23       340  19.89%   0               inf                  inf      609      5   2036     7662k  1355.4s
      3808      29       354  19.95%   0               inf                  inf      623      5   2081     7701k  1360.8s
      3840      27       370  20.07%   0               inf                  inf      642      6   2152     7738k  1366.1s
      3872      27       386  20.07%   0               inf                  inf      657      6   2186     7775k  1371.2s
      3909      27       405  20.09%   0               inf                  inf      675      6   2228     7811k  1376.3s
      3935      27       415  20.36%   0               inf                  inf      671      6   2325     7840k  1381.3s
      3958      27       427  20.46%   0               inf                  inf      683      6   2402     7877k  1386.5s
      3977      27       436  20.48%   0               inf                  inf      692      6   2419     7913k  1391.6s
      4000      27       447  20.62%   0               inf                  inf      703      6   2482     7949k  1396.9s
      4019      32       457  20.66%   0               inf                  inf      738      7   2506     7982k  1402.1s
      4046      31       471  21.06%   0               inf                  inf     1001      3   2564     8018k  1407.1s
      4062      30       478  21.52%   0               inf                  inf     1154      4   2590     8052k  1412.3s
      4102      30       498  21.57%   0               inf                  inf     1174      4   2641     8092k  1417.7s
      4138      30       516  21.64%   0               inf                  inf     1192      4   2705     8130k  1423.0s
      4164      31       529  21.70%   0               inf                  inf     1263      5   2759     8167k  1428.4s
      4181      29       537  21.79%   0               inf                  inf     1273      6   2805     8202k  1433.7s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      4201      29       548  21.84%   0               inf                  inf     1284      6   2851     8236k  1438.7s
      4216      29       555  21.87%   0               inf                  inf     1291      6   2893     8266k  1443.7s
      4247      29       570  21.89%   0               inf                  inf     1302      6   2953     8302k  1449.0s
      4267      29       580  21.91%   0               inf                  inf     1312      6   2997     8338k  1454.1s
      4291      29       592  21.93%   0               inf                  inf     1500      7   3038     8372k  1459.6s
      4312      29       603  21.94%   0               inf                  inf     1511      7   3076     8407k  1464.7s
      4331      29       613  21.95%   0               inf                  inf     1521      7   3110     8441k  1469.7s
      4343      28       617  22.44%   0               inf                  inf     1496      2   3137     8470k  1474.8s
      4352      28       622  22.72%   0               inf                  inf     1501      2   3171     8507k  1480.2s
      4364      28       628  22.73%   0               inf                  inf     1507      2   3183     8548k  1486.4s
      4373      28       633  23.32%   0               inf                  inf     1512      2   3202     8585k  1492.2s
      4386      28       639  23.48%   0               inf                  inf     1518      2   3229     8622k  1497.9s
      4399      28       646  23.51%   0               inf                  inf     1525      2   3245     8668k  1504.9s
      4406      28       650  23.51%   0               inf                  inf     1529      2   3262     8712k  1511.5s
      4416      28       655  24.98%   0               inf                  inf     1534      2   3289     8747k  1517.0s
      4427      28       660  25.05%   0               inf                  inf     1539      2   3307     8784k  1522.8s
      4435      32       664  25.07%   0               inf                  inf     1543      2   3323     8823k  1528.9s
      4462      30       677  25.26%   0               inf                  inf     1558      4   3361     8859k  1534.1s
      4500      30       696  25.45%   0               inf                  inf     1577      4   3429     8898k  1539.5s
      4521      30       707  25.56%   0               inf                  inf     1588      4   3470     8934k  1544.5s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      4554      30       723  25.73%   0               inf                  inf     1604      4   3525     8971k  1549.6s
      4586      30       739  25.81%   0               inf                  inf     1597      6   3589     9007k  1554.7s
      4626      30       759  25.85%   0               inf                  inf     1616      6   3663     9045k  1559.8s
      4663      30       778  25.85%   0               inf                  inf     1635      6   3716     9083k  1564.9s
      4690      31       791  25.90%   0               inf                  inf     1600      6   3776     9119k  1569.9s
      4715      30       803  26.26%   0               inf                  inf     1622      4   3849     9153k  1575.1s
      4742      30       816  26.57%   0               inf                  inf     1635      4   3898     9189k  1580.1s
      4764      30       827  26.88%   0               inf                  inf     1646      4   3932     9224k  1585.3s
      4788      30       838  27.23%   0               inf                  inf     1657      4   3971     9265k  1590.7s
      4816      29       853  27.50%   0               inf                  inf     1905      5   4013     9301k  1595.9s
      4840      28       865  27.53%   0               inf                  inf     1902      7   4082     9337k  1601.0s
      4880      27       885  27.56%   0               inf                  inf     1867      8   4137     9369k  1606.1s
      4927      27       908  27.58%   0               inf                  inf     1889      8   4197     9408k  1611.4s
      4955      26       920  27.81%   0               inf                  inf     1800      9   4255     9440k  1616.9s
      4976      26       931  28.07%   0               inf                  inf     1810      9   4357     9482k  1622.9s
      4990      26       938  28.33%   0               inf                  inf     1817      9   4408     9514k  1628.1s
      5024      26       955  28.36%   0               inf                  inf     1830      9   4539     9552k  1633.6s
      5042      28       964  28.76%   0               inf                  inf     1838      9   4581     9584k  1638.9s
      5066      28       975  28.88%   0               inf                  inf     1883      4   4654     9626k  1644.3s
      5088      28       986  28.97%   0               inf                  inf     1894      4   4706     9665k  1649.7s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      5118      28      1001  29.02%   0               inf                  inf     1908      4   4772     9702k  1654.9s
      5149      30      1017  29.04%   0               inf                  inf     2011      5   4818     9738k  1659.9s
      5187      29      1035  29.07%   0               inf                  inf     2006      6   4900     9775k  1665.0s
      5225      29      1054  29.08%   0               inf                  inf     2023      6   4946     9812k  1670.1s
      5268      30      1075  29.09%   0               inf                  inf     1973      8   5016     9848k  1675.3s
      5305      30      1094  29.10%   0               inf                  inf     1988      8   5069     9887k  1680.6s
      5348      29      1116  29.10%   0               inf                  inf     2104      4   5132     9926k  1686.0s
      5373      27      1128  29.18%   0               inf                  inf     2326      6   5172     9961k  1691.1s
      5405      27      1144  29.27%   0               inf                  inf     2338      6   5245     9996k  1696.1s
      5428      27      1156  29.29%   0               inf                  inf     2350      6   5281    10037k  1701.6s
      5452      27      1167  29.33%   0               inf                  inf     2361      6   5343    10076k  1706.9s
      5470      30      1176  30.90%   0               inf                  inf     2540      7   5401    10128k  1715.2s
      5477      30      1179  31.59%   0               inf                  inf     2543      7   5413    10164k  1721.4s
      5481      30      1181  31.66%   0               inf                  inf     2545      7   5419    10209k  1728.8s
      5490      30      1185  31.68%   0               inf                  inf     2549      7   5429    10282k  1740.7s
      5492      30      1186  31.68%   0               inf                  inf     2550      7   5433    10321k  1747.0s
      5494      30      1187  31.68%   0               inf                  inf     2551      7   5437    10368k  1754.4s
      5498      30      1189  31.68%   0               inf                  inf     2553      7   5440    10439k  1765.6s
      5502      30      1191  31.68%   0               inf                  inf     2554      7   5446    10490k  1773.9s
      5504      30      1192  31.68%   0               inf                  inf     2555      7   5450    10536k  1781.2s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      5505      30      1193  31.68%   0               inf                  inf     2556      7   5452    10568k  1786.4s
      5506      30      1194  31.68%   0               inf                  inf     2557      7   5453    10600k  1791.5s
      5515      30      1198  32.05%   0               inf                  inf     2560      7   5471    10638k  1797.9s
      5521      30      1201  32.07%   0               inf                  inf     2563      7   5477    10669k  1803.0s
      5524      30      1203  32.27%   0               inf                  inf     2565      7   5482    10717k  1810.6s
      5531      30      1207  32.46%   0               inf                  inf     2569      7   5489    10766k  1819.5s
