N=1260 T=5: 32 values, 4358 vars
presolving:
(round 1, exhaustive) 0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1290 upgd conss, 0 impls, 32 clqs, 0 implints
   (0.1s) probing: 51/4358 (1.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 14 generators found (max: 1500, log10 of symmetry group size: 9.80) (symcode time: 0.02)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:          1 components of sizes 68
   lexicographic reduction:   68 permutations with support sizes 672, 672, 1092, 672, 1092, 672, 1456, 1092, 1456, 1092, 3764, 3906, 3666, 4240, 1344, 1596, 1344, 1596, 1344, 1904, 1596, 1904, 1596, 4240, 1596, 672, 1596, 1344, 1904, 1596, 1904, 1596, 4288, 1596, 1092, 1596, 2184, 2184, 2184, 2184, 4280, 1596, 1344, 1904, 1596, 1904, 1596, 4288, 1596, 2184, 1092, 2184, 2184, 4280, 1904, 1596, 1904, 1596, 2184, 1456, 2184, 4300, 2184, 1092, 4280, 2184, 4300, 4280
handled 1 out of 1 symmetry components
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 1 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 32 cliques, 0 implied integral variables (0 bin, 0 int, 0 cont)
presolved problem has 4358 variables (4358 bin, 0 int, 0 cont) and 1292 constraints
     31 constraints of type <setppc>
      1 constraints of type <linear>
   1260 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2038s|  2400 |   621 | 12553k|5229.0 |   164M |  49 |4358 |3055 |1298 | 226 |  1 |4209 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 2107s|  2500 |   632 | 13021k|5207.4 |   167M |  51 |4358 |3057 |1298 | 254 |  1 |4263 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 2163s|  2600 |   642 | 13433k|5165.6 |   167M |  51 |4358 |3110 |1299 | 256 |  1 |4333 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 2241s|  2700 |   644 | 13971k|5173.5 |   169M |  51 |4358 |3082 |1301 | 259 |  1 |4387 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 2303s|  2800 |   660 | 14408k|5144.5 |   170M |  51 |4358 |2923 |1298 | 269 |  0 |4481 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 2354s|  2900 |   670 | 14788k|5098.2 |   170M |  51 |4358 |2923 |1299 | 282 |  0 |4538 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 2416s|  3000 |   680 | 15236k|5077.7 |   176M |  51 |4358 |2779 |1299 | 319 |  1 |4586 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 2480s|  3100 |   688 | 15673k|5054.7 |   177M |  51 |4358 |2769 |1298 | 346 |  1 |4657 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 2562s|  3200 |   706 | 16236k|5072.7 |   183M |  51 |4358 |2833 |1298 | 375 |  1 |4775 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2631s|  3300 |   714 | 16747k|5073.9 |   184M |  51 |4358 |2927 |1300 | 406 |  0 |4935 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 2698s|  3400 |   733 | 17228k|5066.2 |   184M |  51 |4358 |2734 |1300 | 417 |  0 |5033 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 2772s|  3500 |   742 | 17704k|5057.3 |   184M |  51 |4358 |2685 |1300 | 444 |  1 |5075 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 2862s|  3600 |   754 | 18325k|5089.3 |   185M |  51 |4358 |3233 |1304 | 457 |  1 |6016 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 2922s|  3700 |   764 | 18775k|5073.4 |   185M |  51 |4358 |3148 |1300 | 485 |  0 |6075 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 2980s|  3800 |   772 | 19197k|5050.9 |   188M |  51 |4358 |3134 |1304 | 544 |  1 |6144 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 3046s|  3900 |   792 | 19691k|5048.1 |   192M |  51 |4358 |3130 |1299 | 572 |  1 |6242 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 3106s|  4000 |   810 | 20137k|5033.3 |   193M |  51 |4358 |2549 |1304 | 589 |  1 |6298 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 3158s|  4100 |   826 | 20526k|5005.7 |   193M |  51 |4358 |2365 |1304 | 616 |  0 |6362 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 3215s|  4200 |   844 | 20921k|4980.5 |   193M |  51 |4358 |2451 |1306 | 642 |  1 |6525 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 3277s|  4300 |   864 | 21372k|4969.4 |   198M |  51 |4358 |2321 |1298 | 664 |  0 |6643 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 3327s|  4400 |   888 | 21761k|4944.9 |   199M |  51 |4358 |2389 |1298 | 667 |  0 |6808 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 3386s|  4500 |   916 | 22215k|4935.9 |   199M |  51 |4358 |2317 |1298 | 667 |  1 |6907 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 3454s|  4600 |   930 | 22725k|4939.4 |   199M |  51 |4358 |2321 |1299 | 667 |  1 |6991 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 3506s|  4700 |   940 | 23121k|4918.7 |   199M |  51 |4358 |2352 |1298 | 667 |  0 |7035 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3558s|  4800 |   962 | 23513k|4897.8 |   200M |  51 |4358 |2388 |1298 | 667 |  0 |7075 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 3633s|  4900 |   986 | 24029k|4903.2 |   200M |  51 |4358 |2418 |1299 | 669 |  0 |7159 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 3714s|  5000 |  1016 | 24605k|4920.4 |   200M |  51 |4358 |2522 |1300 | 676 |  1 |7320 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 3796s|  5100 |  1046 | 25186k|4937.7 |   200M |  51 |4358 |2605 |1299 | 678 |  1 |7413 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 3873s|  5200 |  1072 | 25750k|4951.3 |   200M |  51 |4358 |2662 |1300 | 680 |  0 |7509 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 3945s|  5300 |  1098 | 26285k|4958.7 |   199M |  51 |4358 |2728 |1300 | 688 |  1 |7596 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 4016s|  5400 |  1118 | 26812k|4964.6 |   200M |  51 |4358 |2769 |1299 | 699 |  1 |7707 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 4093s|  5500 |  1138 | 27377k|4977.0 |   202M |  51 |4358 |2833 |1303 | 716 |  2 |7846 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 4159s|  5600 |  1146 | 27865k|4975.3 |   202M |  51 |4358 |2702 |1299 | 721 |  0 |7947 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 4220s|  5700 |  1149 | 28313k|4966.6 |   202M |  51 |4358 |2620 |1301 | 733 |  0 |7998 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 4275s|  5800 |  1151 | 28720k|4951.2 |   202M |  51 |4358 |2642 |1306 | 762 |  0 |8078 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 4341s|  5900 |  1157 | 29197k|4948.1 |   202M |  51 |4358 |2704 |1300 | 796 |  0 |8184 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 4396s|  6000 |  1173 | 29576k|4928.7 |   202M |  51 |4358 |2676 |1299 | 798 |  1 |8267 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 4457s|  6100 |  1189 | 30018k|4920.4 |   203M |  51 |4358 |2723 |1300 | 811 |  2 |8355 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 4528s|  6200 |  1195 | 30530k|4923.6 |   203M |  51 |4358 |2720 |1301 | 817 |  0 |8427 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4587s|  6300 |  1207 | 30973k|4915.8 |   203M |  51 |4358 |2703 |1299 | 840 |  1 |8521 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 4638s|  6400 |  1219 | 31358k|4899.2 |   205M |  51 |4358 |2758 |1306 | 873 |  0 |8636 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 4694s|  6500 |  1229 | 31785k|4889.5 |   206M |  51 |4358 |2761 |1299 | 893 |  1 |8713 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 4764s|  6600 |  1234 | 32285k|4891.2 |   206M |  51 |4358 |2755 |1305 | 946 |  1 |8824 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 4810s|  6700 |  1234 | 32635k|4870.4 |   206M |  51 |4358 |2712 |1300 | 972 |  0 |8873 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 4869s|  6800 |  1248 | 33045k|4859.1 |   207M |  51 |4358 |2654 |1299 |1002 |  1 |8968 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 4931s|  6900 |  1251 | 33488k|4852.9 |   208M |  51 |4358 |2681 |1300 |1019 |  1 |9144 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 4991s|  7000 |  1261 | 33927k|4846.2 |   208M |  51 |4358 |2694 |1300 |1045 |  0 |9247 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 5054s|  7100 |  1265 | 34369k|4840.2 |   209M |  51 |4358 |2629 |1303 |1067 |  0 |9272 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 5134s|  7200 |  1297 | 34935k|4851.6 |   210M |  51 |4358 |2682 |1301 |1084 |  1 |9399 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 5197s|  7300 |  1313 | 35386k|4846.9 |   210M |  51 |4358 |2748 |1301 |1095 |  0 |9511 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 5269s|  7400 |  1355 | 35906k|4851.8 |   211M |  51 |4358 |2800 |1300 |1099 |  1 |9655 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 5340s|  7500 |  1369 | 36429k|4856.8 |   211M |  51 |4358 |2868 |1301 |1102 |  1 |9798 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 5414s|  7600 |  1369 | 36961k|4862.8 |   211M |  51 |4358 |2756 |1301 |1108 |  1 |9898 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 5471s|  7700 |  1386 | 37393k|4855.8 |   212M |  51 |4358 |2786 |1299 |1111 |  1 |9979 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5530s|  7800 |  1388 | 37816k|4847.8 |   212M |  51 |4358 |2668 |1297 |1144 |  1 |  10k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 5586s|  7900 |  1404 | 38223k|4837.9 |   212M |  51 |4358 |2675 |1299 |1173 |  1 |  10k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 5653s|  8000 |  1420 | 38712k|4838.6 |   212M |  51 |4358 |2642 |1300 |1180 |  0 |  10k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 5704s|  8100 |  1425 | 39092k|4825.8 |   213M |  51 |4358 |2654 |1303 |1219 |  1 |  10k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 5748s|  8200 |  1429 | 39427k|4807.8 |   213M |  51 |4358 |2547 |1300 |1255 |  1 |  10k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 5817s|  8300 |  1441 | 39921k|4809.3 |   213M |  51 |4358 |2591 |1303 |1266 |  2 |  10k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 5874s|  8400 |  1465 | 40336k|4801.5 |   213M |  51 |4358 |2608 |1303 |1297 |  1 |  10k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 5939s|  8500 |  1479 | 40807k|4800.4 |   213M |  51 |4358 |2488 |1303 |1315 |  0 |  10k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 6001s|  8600 |  1497 | 41243k|4795.3 |   214M |  51 |4358 |2465 |1300 |1354 |  0 |  10k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 6052s|  8700 |  1511 | 41627k|4784.3 |   216M |  51 |4358 |2539 |1307 |1371 |  0 |  10k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 6102s|  8800 |  1519 | 41989k|4771.1 |   216M |  51 |4358 |2578 |1309 |1418 |  1 |  10k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 6153s|  8900 |  1525 | 42386k|4762.0 |   216M |  51 |4358 |2695 |1300 |1431 |  0 |  10k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 6211s|  9000 |  1535 | 42827k|4758.1 |   217M |  51 |4358 |2737 |1302 |1435 |  1 |  11k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 6260s|  9100 |  1533 | 43200k|4746.8 |   217M |  53 |4358 |2749 |1299 |1459 |  1 |  11k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 6322s|  9200 |  1553 | 43686k|4748.1 |   217M |  53 |4358 |2995 |1302 |1486 |  0 |  11k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6373s|  9300 |  1569 | 44065k|4737.8 |   218M |  53 |4358 |3144 |1302 |1512 |  1 |  11k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 6428s|  9400 |  1591 | 44463k|4729.8 |   218M |  53 |4358 |3044 |1300 |1547 |  1 |  11k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 6495s|  9500 |  1607 | 44942k|4730.4 |   218M |  53 |4358 |3110 |1300 |1560 |  0 |  11k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 6554s|  9600 |  1615 | 45343k|4722.9 |   218M |  53 |4358 |3125 |1301 |1580 |  1 |  11k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 6602s|  9700 |  1626 | 45687k|4709.6 |   218M |  53 |4358 |3097 |1306 |1614 |  1 |  11k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 6647s|  9800 |  1634 | 46016k|4695.2 |   219M |  53 |4358 |3064 |1300 |1675 |  1 |  11k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 6676s|  9900 |  1636 | 46251k|4671.5 |   224M |  53 |4358 |3072 |1305 |1693 |  0 |  11k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 6725s| 10000 |  1649 | 46615k|4661.1 |   224M |  53 |4358 |3095 |1302 |1729 |  1 |  12k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 6826s| 10100 |  1713 | 47295k|4682.3 |   224M |  53 |4358 |3164 |1302 |1783 |  1 |  12k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 6914s| 10200 |  1749 | 47886k|4694.3 |   225M |  53 |4358 |3204 |1308 |1821 |  1 |  12k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 6990s| 10300 |  1787 | 48417k|4700.3 |   225M |  53 |4358 |3257 |1304 |1836 |  0 |  12k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 7074s| 10400 |  1809 | 49004k|4711.6 |   225M |  53 |4358 |3303 |1305 |1857 |  0 |  12k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 7157s| 10500 |  1823 | 49543k|4718.1 |   226M |  53 |4358 |3362 |1302 |1874 |  1 |  12k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 7249s| 10600 |  1849 | 50157k|4731.4 |   226M |  53 |4358 |3397 |1315 |1904 |  5 |  12k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 7336s| 10700 |  1871 | 50760k|4743.6 |   226M |  53 |4358 |3418 |1304 |1929 |  0 |  12k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7415s| 10800 |  1893 | 51316k|4751.2 |   227M |  53 |4358 |3337 |1305 |1960 |  0 |  12k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 7472s| 10900 |  1909 | 51745k|4746.9 |   227M |  53 |4358 |3325 |1305 |1988 |  1 |  13k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 7539s| 11000 |  1917 | 52228k|4747.7 |   227M |  53 |4358 |3348 |1302 |2002 |  0 |  13k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 7621s| 11100 |  1929 | 52792k|4755.7 |   227M |  53 |4358 |3290 |1309 |2028 |  0 |  13k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 7697s| 11200 |  1931 | 53338k|4762.0 |   227M |  53 |4358 |3277 |1301 |2036 |  1 |  13k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 7782s| 11300 |  1943 | 53941k|4773.3 |   229M |  53 |4358 |3310 |1305 |2056 |  1 |  13k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 7862s| 11400 |  1955 | 54530k|4783.0 |   230M |  53 |4358 |3336 |1302 |2080 |  1 |  13k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 7927s| 11500 |  1975 | 54978k|4780.4 |   230M |  53 |4358 |3424 |1304 |2093 |  1 |  13k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 7992s| 11600 |  1987 | 55445k|4779.4 |   231M |  53 |4358 |3391 |1303 |2099 |  1 |  13k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 8073s| 11700 |  2007 | 56010k|4786.9 |   231M |  53 |4358 |3431 |1305 |2118 |  1 |  13k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 8155s| 11800 |  2012 | 56581k|4794.7 |   231M |  53 |4358 |3404 |1307 |2128 |  0 |  14k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 8234s| 11900 |  2026 | 57130k|4800.5 |   231M |  53 |4358 |3438 |1304 |2142 |  1 |  14k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 8312s| 12000 |  2036 | 57682k|4806.5 |   231M |  53 |4358 |3482 |1307 |2163 |  0 |  14k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 8373s| 12100 |  2048 | 58146k|4805.1 |   231M |  53 |4358 |3702 |1302 |2176 |  1 |  14k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 8451s| 12200 |  2062 | 58681k|4809.6 |   232M |  53 |4358 |3720 |1306 |2201 |  0 |  14k|  47 | 0.000000e+00 |      --      |    Inf | unknown
